android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.inhuasoft.smart.client.ui.PreferencesListFragment -> com.inhuasoft.smart.client.ui.g:
    android.preference.PreferenceManager mPreferenceManager -> i
    android.os.Handler mHandler -> W
    android.widget.ListView preferencesList -> X
    int xmlResID -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> g
    void onCreate(android.os.Bundle) -> a
    void onStop() -> f
    void onDestroy() -> t
    void onSaveInstanceState(android.os.Bundle) -> e
    void onActivityResult(int,int,android.content.Intent) -> a
    void postBindPreferences() -> b
    void bindPreferences() -> c
    android.preference.PreferenceManager onCreatePreferenceManager() -> A
    void setPreferenceScreen(android.preference.PreferenceScreen) -> a
    android.preference.PreferenceScreen getPreferenceScreen() -> a
    void addPreferencesFromResource(int) -> c
    android.preference.Preference findPreference(java.lang.CharSequence) -> a
    void access$0(com.inhuasoft.smart.client.ui.PreferencesListFragment) -> a
com.inhuasoft.smart.client.ui.PreferencesListFragment$1 -> com.inhuasoft.smart.client.ui.h:
    com.inhuasoft.smart.client.ui.PreferencesListFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.inhuasoft.smart.client.ui.ScrollViewListener -> com.inhuasoft.smart.client.ui.i:
    void OnScrollToTop(int) -> a
com.inhuasoft.smart.client.ui.SlidingDrawer -> com.inhuasoft.smart.client.ui.SlidingDrawer:
    int mHandleId -> a
    int mContentId -> b
    android.view.View mHandle -> c
    android.view.View mContent -> d
    android.graphics.Rect mFrame -> e
    android.graphics.Rect mInvalidate -> f
    boolean mTracking -> g
    boolean mLocked -> h
    android.view.VelocityTracker mVelocityTracker -> i
    boolean mInvert -> j
    boolean mVertical -> k
    boolean mExpanded -> l
    int mBottomOffset -> m
    int mTopOffset -> n
    int mHandleHeight -> o
    int mHandleWidth -> p
    com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerOpenListener mOnDrawerOpenListener -> q
    com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerCloseListener mOnDrawerCloseListener -> r
    com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerScrollListener mOnDrawerScrollListener -> s
    android.os.Handler mHandler -> t
    float mAnimatedAcceleration -> u
    float mAnimatedVelocity -> v
    float mAnimationPosition -> w
    long mAnimationLastTime -> x
    long mCurrentAnimationTime -> y
    int mTouchDelta -> z
    boolean mAnimating -> A
    boolean mAllowSingleTap -> B
    boolean mAnimateOnClick -> C
    int mTapThreshold -> D
    int mMaximumTapVelocity -> E
    int mMaximumMinorVelocity -> F
    int mMaximumMajorVelocity -> G
    int mMaximumAcceleration -> H
    int mVelocityUnits -> I
    void onFinishInflate() -> onFinishInflate
    void onMeasure(int,int) -> onMeasure
    int getCustomBottom() -> getCustomBottom
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void animateClose(int) -> a
    void animateOpen(int) -> b
    void performFling(int,float,boolean) -> a
    void prepareTracking(int) -> c
    void moveHandle(int) -> d
    void prepareContent() -> i
    void stopTracking() -> j
    void doAnimation() -> k
    void incrementAnimation() -> l
    void toggle() -> a
    void animateToggle() -> b
    void close() -> c
    void animateClose() -> d
    void animateOpen() -> e
    void closeDrawer() -> m
    void openDrawer() -> n
    void setOnDrawerOpenListener(com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerOpenListener) -> setOnDrawerOpenListener
    void setOnDrawerCloseListener(com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerCloseListener) -> setOnDrawerCloseListener
    void setOnDrawerScrollListener(com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerScrollListener) -> setOnDrawerScrollListener
    android.view.View getHandle() -> getHandle
    android.view.View getContent() -> getContent
    void unlock() -> f
    void lock() -> g
    boolean isOpened() -> h
    boolean access$0(com.inhuasoft.smart.client.ui.SlidingDrawer) -> a
    boolean access$1(com.inhuasoft.smart.client.ui.SlidingDrawer) -> b
    void access$2(com.inhuasoft.smart.client.ui.SlidingDrawer) -> c
com.inhuasoft.smart.client.ui.SlidingDrawer$DrawerToggler -> com.inhuasoft.smart.client.ui.j:
    com.inhuasoft.smart.client.ui.SlidingDrawer this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerCloseListener -> com.inhuasoft.smart.client.ui.k:
    void onDrawerClosed() -> a
com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerOpenListener -> com.inhuasoft.smart.client.ui.l:
    void onDrawerOpened() -> a
com.inhuasoft.smart.client.ui.SlidingDrawer$OnDrawerScrollListener -> com.inhuasoft.smart.client.ui.m:
    void onScrollStarted() -> a
    void onScrollEnded() -> b
com.inhuasoft.smart.client.ui.SlidingDrawer$SlidingHandler -> com.inhuasoft.smart.client.ui.n:
    com.inhuasoft.smart.client.ui.SlidingDrawer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
de.timroes.axmlrpc.AuthenticationManager -> a.a.a.a:
    java.lang.String user -> a
    java.lang.String pass -> b
    void setAuthentication(java.net.HttpURLConnection) -> a
de.timroes.axmlrpc.Call -> a.a.a.b:
    java.lang.String method -> a
    java.lang.Object[] params -> b
    java.lang.String getXML() -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement getXMLParam(java.lang.Object) -> a
de.timroes.axmlrpc.CookieManager -> a.a.a.c:
    int flags -> a
    java.util.Map cookies -> b
    void readCookies(java.net.HttpURLConnection) -> a
    void setCookies(java.net.HttpURLConnection) -> b
de.timroes.axmlrpc.ResponseParser -> a.a.a.d:
    java.lang.Object parse(java.io.InputStream) -> a
    java.lang.Object getReturnValueFromElement(org.w3c.dom.Element) -> a
de.timroes.axmlrpc.XMLRPCCallback -> a.a.a.e:
    void onResponse(long,java.lang.Object) -> a
    void onError(long,de.timroes.axmlrpc.XMLRPCException) -> a
    void onServerError(long,de.timroes.axmlrpc.XMLRPCServerException) -> a
de.timroes.axmlrpc.XMLRPCClient -> a.a.a.f:
    int flags -> a
    java.net.URL url -> b
    java.lang.String forcedCN -> c
    java.util.Map httpParameters -> d
    java.util.Map backgroundCalls -> e
    de.timroes.axmlrpc.ResponseParser responseParser -> f
    de.timroes.axmlrpc.CookieManager cookieManager -> g
    de.timroes.axmlrpc.AuthenticationManager authManager -> h
    javax.net.ssl.TrustManager[] trustAllManagers -> i
    long callAsync(de.timroes.axmlrpc.XMLRPCCallback,java.lang.String,java.lang.Object[]) -> a
    de.timroes.axmlrpc.Call createCall(java.lang.String,java.lang.Object[]) -> a
    boolean isFlagSet(int) -> a
    java.util.Map access$0(de.timroes.axmlrpc.XMLRPCClient) -> a
    de.timroes.axmlrpc.Call access$1(de.timroes.axmlrpc.XMLRPCClient,java.lang.String,java.lang.Object[]) -> a
    java.net.URL access$2(de.timroes.axmlrpc.XMLRPCClient) -> b
    java.util.Map access$3(de.timroes.axmlrpc.XMLRPCClient) -> c
    de.timroes.axmlrpc.AuthenticationManager access$4(de.timroes.axmlrpc.XMLRPCClient) -> d
    de.timroes.axmlrpc.CookieManager access$5(de.timroes.axmlrpc.XMLRPCClient) -> e
    boolean access$6(de.timroes.axmlrpc.XMLRPCClient,int) -> a
    void access$7(de.timroes.axmlrpc.XMLRPCClient,java.net.URL) -> a
    de.timroes.axmlrpc.ResponseParser access$8(de.timroes.axmlrpc.XMLRPCClient) -> f
    java.lang.String access$9(de.timroes.axmlrpc.XMLRPCClient) -> g
    javax.net.ssl.TrustManager[] access$10(de.timroes.axmlrpc.XMLRPCClient) -> h
    void access$11(de.timroes.axmlrpc.XMLRPCClient,javax.net.ssl.TrustManager[]) -> a
de.timroes.axmlrpc.XMLRPCClient$Caller -> a.a.a.g:
    de.timroes.axmlrpc.XMLRPCCallback listener -> b
    long threadId -> c
    java.lang.String methodName -> d
    java.lang.Object[] params -> e
    boolean canceled -> f
    java.net.HttpURLConnection http -> g
    de.timroes.axmlrpc.XMLRPCClient this$0 -> a
    void run() -> run
    java.lang.Object call(java.lang.String,java.lang.Object[]) -> a
    java.lang.String extractCN(java.lang.String) -> a
    java.net.HttpURLConnection verifyConnection(java.net.URLConnection) -> a
    java.lang.String access$0(de.timroes.axmlrpc.XMLRPCClient$Caller,java.lang.String) -> a
    de.timroes.axmlrpc.XMLRPCClient access$1(de.timroes.axmlrpc.XMLRPCClient$Caller) -> a
de.timroes.axmlrpc.XMLRPCClient$Caller$1 -> a.a.a.h:
    de.timroes.axmlrpc.XMLRPCClient$Caller this$1 -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
de.timroes.axmlrpc.XMLRPCClient$Caller$2 -> a.a.a.i:
    de.timroes.axmlrpc.XMLRPCClient$Caller this$1 -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
de.timroes.axmlrpc.XMLRPCClient$Caller$3 -> a.a.a.j:
    de.timroes.axmlrpc.XMLRPCClient$Caller this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
de.timroes.axmlrpc.XMLRPCClient$CancelException -> a.a.a.k:
    de.timroes.axmlrpc.XMLRPCClient this$0 -> a
de.timroes.axmlrpc.XMLRPCException -> a.a.a.l:
de.timroes.axmlrpc.XMLRPCRuntimeException -> a.a.a.m:
de.timroes.axmlrpc.XMLRPCServerException -> a.a.a.n:
    int errornr -> a
    java.lang.String getMessage() -> getMessage
de.timroes.axmlrpc.XMLUtil -> a.a.a.o:
    org.w3c.dom.Element getOnlyChildElement(org.w3c.dom.NodeList) -> a
    java.lang.String getOnlyTextContent(org.w3c.dom.NodeList) -> b
    boolean hasChildElement(org.w3c.dom.NodeList) -> c
    de.timroes.axmlrpc.xmlcreator.XmlElement makeXmlTag(java.lang.String,java.lang.String) -> a
de.timroes.axmlrpc.serializer.ArraySerializer -> a.a.a.a.a:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.Base64Serializer -> a.a.a.a.b:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.BooleanSerializer -> a.a.a.a.c:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.DateTimeSerializer -> a.a.a.a.d:
    java.text.SimpleDateFormat DATE_FORMATER -> a
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.DoubleSerializer -> a.a.a.a.e:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.IntSerializer -> a.a.a.a.f:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.LongSerializer -> a.a.a.a.g:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.NullSerializer -> a.a.a.a.h:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.Serializer -> a.a.a.a.i:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.SerializerHandler -> a.a.a.a.j:
    de.timroes.axmlrpc.serializer.SerializerHandler instance -> a
    de.timroes.axmlrpc.serializer.StringSerializer string -> b
    de.timroes.axmlrpc.serializer.BooleanSerializer bool -> c
    de.timroes.axmlrpc.serializer.IntSerializer integer -> d
    de.timroes.axmlrpc.serializer.LongSerializer long8 -> e
    de.timroes.axmlrpc.serializer.StructSerializer struct -> f
    de.timroes.axmlrpc.serializer.DoubleSerializer floating -> g
    de.timroes.axmlrpc.serializer.DateTimeSerializer datetime -> h
    de.timroes.axmlrpc.serializer.ArraySerializer array -> i
    de.timroes.axmlrpc.serializer.Base64Serializer base64 -> j
    de.timroes.axmlrpc.serializer.NullSerializer nil -> k
    int flags -> l
    void initialize(int) -> a
    de.timroes.axmlrpc.serializer.SerializerHandler getDefault() -> a
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.StringSerializer -> a.a.a.a.k:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.StructSerializer -> a.a.a.a.l:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.xmlcreator.SimpleXMLCreator -> a.a.a.b.a:
    de.timroes.axmlrpc.xmlcreator.XmlElement root -> a
    void setRootElement(de.timroes.axmlrpc.xmlcreator.XmlElement) -> a
    java.lang.String toString() -> toString
de.timroes.axmlrpc.xmlcreator.XmlElement -> a.a.a.b.b:
    java.util.List children -> a
    java.lang.String name -> b
    java.lang.String content -> c
    void addChildren(de.timroes.axmlrpc.xmlcreator.XmlElement) -> a
    void setContent(java.lang.String) -> a
    java.lang.String toString() -> toString
de.timroes.base64.Base64 -> a.a.b.a:
    char[] code -> a
    java.util.HashMap map -> b
    byte[] decode(java.lang.String) -> a
    java.lang.String encode(java.lang.String) -> b
    java.lang.String encode(java.lang.Byte[]) -> a
    java.lang.String encode(byte[]) -> a
    byte[] encodeAsBytes(byte[]) -> b
org.linphone.core.CallDirection -> org.linphone.core.CallDirection:
    org.linphone.core.CallDirection Outgoing -> Outgoing
    org.linphone.core.CallDirection Incoming -> Incoming
    java.lang.String mStringValue -> mStringValue
    java.lang.String toString() -> toString
org.linphone.core.ErrorInfo -> org.linphone.core.ErrorInfo:
    org.linphone.core.Reason getReason() -> getReason
    int getProtocolCode() -> getProtocolCode
    java.lang.String getPhrase() -> getPhrase
    java.lang.String getDetails() -> getDetails
org.linphone.core.ErrorInfoImpl -> org.linphone.core.ErrorInfoImpl:
    org.linphone.core.Reason mReason -> mReason
    int mCode -> mCode
    java.lang.String mPhrase -> mPhrase
    java.lang.String mDetails -> mDetails
    int getReason(long) -> getReason
    int getProtocolCode(long) -> getProtocolCode
    java.lang.String getPhrase(long) -> getPhrase
    java.lang.String getDetails(long) -> getDetails
    org.linphone.core.Reason getReason() -> getReason
    int getProtocolCode() -> getProtocolCode
    java.lang.String getPhrase() -> getPhrase
    java.lang.String getDetails() -> getDetails
org.linphone.core.LinphoneAddress -> org.linphone.core.LinphoneAddress:
    java.lang.String getDisplayName() -> getDisplayName
    java.lang.String getUserName() -> getUserName
    java.lang.String getDomain() -> getDomain
    java.lang.String getPort() -> getPort
    int getPortInt() -> getPortInt
    void setDisplayName(java.lang.String) -> setDisplayName
    void setUserName(java.lang.String) -> setUserName
    void setDomain(java.lang.String) -> setDomain
    void setPort(java.lang.String) -> setPort
    void setPortInt(int) -> setPortInt
    void clean() -> clean
    java.lang.String asString() -> asString
    java.lang.String asStringUriOnly() -> asStringUriOnly
    java.lang.String toString() -> toString
    org.linphone.core.LinphoneAddress$TransportType getTransport() -> getTransport
    void setTransport(org.linphone.core.LinphoneAddress$TransportType) -> setTransport
org.linphone.core.LinphoneAddress$TransportType -> org.linphone.core.LinphoneAddress$TransportType:
    java.util.Vector values -> values
    org.linphone.core.LinphoneAddress$TransportType LinphoneTransportUdp -> LinphoneTransportUdp
    org.linphone.core.LinphoneAddress$TransportType LinphoneTransportTcp -> LinphoneTransportTcp
    org.linphone.core.LinphoneAddress$TransportType LinphoneTransportTls -> LinphoneTransportTls
    int mValue -> mValue
    java.lang.String mStringValue -> mStringValue
    org.linphone.core.LinphoneAddress$TransportType fromInt(int) -> fromInt
    java.lang.String toString() -> toString
    int toInt() -> toInt
org.linphone.core.LinphoneAddressImpl -> org.linphone.core.LinphoneAddressImpl:
    long nativePtr -> nativePtr
    int[] $SWITCH_TABLE$org$linphone$core$LinphoneAddressImpl$WrapMode -> $SWITCH_TABLE$org$linphone$core$LinphoneAddressImpl$WrapMode
    long newLinphoneAddressImpl(java.lang.String,java.lang.String) -> newLinphoneAddressImpl
    long ref(long) -> ref
    void unref(long) -> unref
    long clone(long) -> clone
    java.lang.String getDisplayName(long) -> getDisplayName
    java.lang.String getUserName(long) -> getUserName
    java.lang.String getDomain(long) -> getDomain
    int getTransport(long) -> getTransport
    java.lang.String toUri(long) -> toUri
    void setDisplayName(long,java.lang.String) -> setDisplayName
    void setDomain(long,java.lang.String) -> setDomain
    void setUserName(long,java.lang.String) -> setUserName
    void setTransport(long,int) -> setTransport
    java.lang.String toString(long) -> toString
    void finalize() -> finalize
    java.lang.String getDisplayName() -> getDisplayName
    java.lang.String getDomain() -> getDomain
    java.lang.String getUserName() -> getUserName
    org.linphone.core.LinphoneAddress$TransportType getTransport() -> getTransport
    java.lang.String toString() -> toString
    java.lang.String toUri() -> toUri
    void setDisplayName(java.lang.String) -> setDisplayName
    java.lang.String asString() -> asString
    java.lang.String asStringUriOnly() -> asStringUriOnly
    void clean() -> clean
    java.lang.String getPort() -> getPort
    int getPortInt() -> getPortInt
    void setDomain(java.lang.String) -> setDomain
    void setPort(java.lang.String) -> setPort
    void setPortInt(int) -> setPortInt
    void setUserName(java.lang.String) -> setUserName
    void setTransport(org.linphone.core.LinphoneAddress$TransportType) -> setTransport
    int[] $SWITCH_TABLE$org$linphone$core$LinphoneAddressImpl$WrapMode() -> $SWITCH_TABLE$org$linphone$core$LinphoneAddressImpl$WrapMode
org.linphone.core.LinphoneAddressImpl$WrapMode -> org.linphone.core.LinphoneAddressImpl$WrapMode:
    org.linphone.core.LinphoneAddressImpl$WrapMode FromNew -> FromNew
    org.linphone.core.LinphoneAddressImpl$WrapMode FromConst -> FromConst
    org.linphone.core.LinphoneAddressImpl$WrapMode FromExisting -> FromExisting
    org.linphone.core.LinphoneAddressImpl$WrapMode[] ENUM$VALUES -> ENUM$VALUES
    org.linphone.core.LinphoneAddressImpl$WrapMode[] values() -> values
    org.linphone.core.LinphoneAddressImpl$WrapMode valueOf(java.lang.String) -> valueOf
org.linphone.core.LinphoneAuthInfo -> org.linphone.core.LinphoneAuthInfo:
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    java.lang.String getRealm() -> getRealm
    void setRealm(java.lang.String) -> setRealm
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    java.lang.String getHa1() -> getHa1
    void setHa1(java.lang.String) -> setHa1
    void setDomain(java.lang.String) -> setDomain
    java.lang.String getDomain() -> getDomain
    org.linphone.core.LinphoneAuthInfo clone() -> clone
org.linphone.core.LinphoneAuthInfoImpl -> org.linphone.core.LinphoneAuthInfoImpl:
    long nativePtr -> nativePtr
    boolean ownPtr -> ownPtr
    long newLinphoneAuthInfo() -> newLinphoneAuthInfo
    void delete(long) -> delete
    java.lang.String getPassword(long) -> getPassword
    java.lang.String getRealm(long) -> getRealm
    java.lang.String getUsername(long) -> getUsername
    void setPassword(long,java.lang.String) -> setPassword
    void setRealm(long,java.lang.String) -> setRealm
    void setUsername(long,java.lang.String) -> setUsername
    void setUserId(long,java.lang.String) -> setUserId
    void setHa1(long,java.lang.String) -> setHa1
    java.lang.String getUserId(long) -> getUserId
    java.lang.String getHa1(long) -> getHa1
    java.lang.String getDomain(long) -> getDomain
    void setDomain(long,java.lang.String) -> setDomain
    void finalize() -> finalize
    java.lang.String getPassword() -> getPassword
    java.lang.String getRealm() -> getRealm
    java.lang.String getUsername() -> getUsername
    void setPassword(java.lang.String) -> setPassword
    void setRealm(java.lang.String) -> setRealm
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    java.lang.String getHa1() -> getHa1
    void setHa1(java.lang.String) -> setHa1
    void setDomain(java.lang.String) -> setDomain
    java.lang.String getDomain() -> getDomain
    org.linphone.core.LinphoneAuthInfo clone() -> clone
    java.lang.Object clone() -> clone
org.linphone.core.LinphoneCall -> org.linphone.core.LinphoneCall:
    org.linphone.core.LinphoneCall$State getState() -> getState
    org.linphone.core.LinphoneAddress getRemoteAddress() -> getRemoteAddress
    org.linphone.core.CallDirection getDirection() -> getDirection
    org.linphone.core.LinphoneCallLog getCallLog() -> getCallLog
    org.linphone.core.LinphoneCallStats getAudioStats() -> getAudioStats
    org.linphone.core.LinphoneCallStats getVideoStats() -> getVideoStats
    org.linphone.core.LinphoneCallParams getRemoteParams() -> getRemoteParams
    org.linphone.core.LinphoneCallParams getCurrentParamsCopy() -> getCurrentParamsCopy
    void enableCamera(boolean) -> enableCamera
    boolean cameraEnabled() -> cameraEnabled
    void enableEchoCancellation(boolean) -> enableEchoCancellation
    boolean isEchoCancellationEnabled() -> isEchoCancellationEnabled
    void enableEchoLimiter(boolean) -> enableEchoLimiter
    boolean isEchoLimiterEnabled() -> isEchoLimiterEnabled
    org.linphone.core.LinphoneCall getReplacedCall() -> getReplacedCall
    int getDuration() -> getDuration
    float getCurrentQuality() -> getCurrentQuality
    float getAverageQuality() -> getAverageQuality
    java.lang.String getAuthenticationToken() -> getAuthenticationToken
    boolean isAuthenticationTokenVerified() -> isAuthenticationTokenVerified
    void setAuthenticationTokenVerified(boolean) -> setAuthenticationTokenVerified
    boolean isInConference() -> isInConference
    float getPlayVolume() -> getPlayVolume
    java.lang.String getRemoteUserAgent() -> getRemoteUserAgent
    java.lang.String getRemoteContact() -> getRemoteContact
    void takeSnapshot(java.lang.String) -> takeSnapshot
    void zoomVideo(float,float,float) -> zoomVideo
    void startRecording() -> startRecording
    void stopRecording() -> stopRecording
    org.linphone.core.LinphoneCall$State getTransferState() -> getTransferState
    void sendInfoMessage(org.linphone.core.LinphoneInfoMessage) -> sendInfoMessage
    org.linphone.core.LinphoneCall getTransfererCall() -> getTransfererCall
    org.linphone.core.LinphoneCall getTransferTargetCall() -> getTransferTargetCall
    org.linphone.core.Reason getReason() -> getReason
    org.linphone.core.ErrorInfo getErrorInfo() -> getErrorInfo
org.linphone.core.LinphoneCall$State -> org.linphone.core.LinphoneCall$State:
    java.util.Vector values -> values
    int mValue -> mValue
    java.lang.String mStringValue -> mStringValue
    org.linphone.core.LinphoneCall$State Idle -> Idle
    org.linphone.core.LinphoneCall$State IncomingReceived -> IncomingReceived
    org.linphone.core.LinphoneCall$State OutgoingInit -> OutgoingInit
    org.linphone.core.LinphoneCall$State OutgoingProgress -> OutgoingProgress
    org.linphone.core.LinphoneCall$State OutgoingRinging -> OutgoingRinging
    org.linphone.core.LinphoneCall$State OutgoingEarlyMedia -> OutgoingEarlyMedia
    org.linphone.core.LinphoneCall$State Connected -> Connected
    org.linphone.core.LinphoneCall$State StreamsRunning -> StreamsRunning
    org.linphone.core.LinphoneCall$State Pausing -> Pausing
    org.linphone.core.LinphoneCall$State Paused -> Paused
    org.linphone.core.LinphoneCall$State Resuming -> Resuming
    org.linphone.core.LinphoneCall$State Refered -> Refered
    org.linphone.core.LinphoneCall$State Error -> Error
    org.linphone.core.LinphoneCall$State CallEnd -> CallEnd
    org.linphone.core.LinphoneCall$State PausedByRemote -> PausedByRemote
    org.linphone.core.LinphoneCall$State CallUpdatedByRemote -> CallUpdatedByRemote
    org.linphone.core.LinphoneCall$State CallIncomingEarlyMedia -> CallIncomingEarlyMedia
    org.linphone.core.LinphoneCall$State CallUpdating -> CallUpdating
    org.linphone.core.LinphoneCall$State CallReleased -> CallReleased
    int value() -> value
    org.linphone.core.LinphoneCall$State fromInt(int) -> fromInt
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCallImpl -> org.linphone.core.LinphoneCallImpl:
    long nativePtr -> nativePtr
    boolean ownPtr -> ownPtr
    org.linphone.core.LinphoneCallStats audioStats -> audioStats
    org.linphone.core.LinphoneCallStats videoStats -> videoStats
    void finalize(long) -> finalize
    long getCallLog(long) -> getCallLog
    boolean isIncoming(long) -> isIncoming
    long getRemoteAddress(long) -> getRemoteAddress
    int getState(long) -> getState
    long getCurrentParamsCopy(long) -> getCurrentParamsCopy
    long getRemoteParams(long) -> getRemoteParams
    void enableCamera(long,boolean) -> enableCamera
    boolean cameraEnabled(long) -> cameraEnabled
    void enableEchoCancellation(long,boolean) -> enableEchoCancellation
    boolean isEchoCancellationEnabled(long) -> isEchoCancellationEnabled
    void enableEchoLimiter(long,boolean) -> enableEchoLimiter
    boolean isEchoLimiterEnabled(long) -> isEchoLimiterEnabled
    java.lang.Object getReplacedCall(long) -> getReplacedCall
    int getDuration(long) -> getDuration
    float getCurrentQuality(long) -> getCurrentQuality
    float getAverageQuality(long) -> getAverageQuality
    void finalize() -> finalize
    org.linphone.core.LinphoneCallLog getCallLog() -> getCallLog
    void setAudioStats(org.linphone.core.LinphoneCallStats) -> setAudioStats
    void setVideoStats(org.linphone.core.LinphoneCallStats) -> setVideoStats
    org.linphone.core.LinphoneCallStats getAudioStats() -> getAudioStats
    org.linphone.core.LinphoneCallStats getVideoStats() -> getVideoStats
    org.linphone.core.CallDirection getDirection() -> getDirection
    org.linphone.core.LinphoneAddress getRemoteAddress() -> getRemoteAddress
    org.linphone.core.LinphoneCall$State getState() -> getState
    org.linphone.core.LinphoneCallParams getCurrentParamsCopy() -> getCurrentParamsCopy
    org.linphone.core.LinphoneCallParams getRemoteParams() -> getRemoteParams
    void enableCamera(boolean) -> enableCamera
    boolean cameraEnabled() -> cameraEnabled
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void enableEchoCancellation(boolean) -> enableEchoCancellation
    boolean isEchoCancellationEnabled() -> isEchoCancellationEnabled
    void enableEchoLimiter(boolean) -> enableEchoLimiter
    boolean isEchoLimiterEnabled() -> isEchoLimiterEnabled
    org.linphone.core.LinphoneCall getReplacedCall() -> getReplacedCall
    int getDuration() -> getDuration
    float getAverageQuality() -> getAverageQuality
    float getCurrentQuality() -> getCurrentQuality
    java.lang.String getAuthenticationToken(long) -> getAuthenticationToken
    java.lang.String getAuthenticationToken() -> getAuthenticationToken
    boolean isAuthenticationTokenVerified(long) -> isAuthenticationTokenVerified
    boolean isAuthenticationTokenVerified() -> isAuthenticationTokenVerified
    void setAuthenticationTokenVerified(long,boolean) -> setAuthenticationTokenVerified
    void setAuthenticationTokenVerified(boolean) -> setAuthenticationTokenVerified
    boolean isInConference() -> isInConference
    java.lang.String toString() -> toString
    float getPlayVolume(long) -> getPlayVolume
    float getPlayVolume() -> getPlayVolume
    java.lang.String getRemoteUserAgent(long) -> getRemoteUserAgent
    java.lang.String getRemoteUserAgent() -> getRemoteUserAgent
    java.lang.String getRemoteContact(long) -> getRemoteContact
    java.lang.String getRemoteContact() -> getRemoteContact
    void takeSnapshot(long,java.lang.String) -> takeSnapshot
